
### ARIA-STUCK (2)
   coach | dev-preset-1 | seg-chat | sel=true
   coach | dev-preset-2 | seg-chat | sel=true

### CLICK-BLOCKED (12)
   coach | dev-preset-0 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-training | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-0 | composer-send | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-live | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-1 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-rest | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-empty | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-loading | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-error | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-1 | composer-send | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-2 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-2 | composer-send | Error: locator.click: Target page, context or browser has been closed

### FOCUS-LOST (24)
   exercise-library | dev-preset-0 | library-scroll 
   home | dev-state-empty | tab-profile 
   fuel | dev-state-first-weeks | tab-fuel 
   fuel | dev-state-first-weeks | tab-coach 
   fuel | dev-state-first-weeks | tab-profile 
   home | dev-state-loading | home-scroll 
   fuel | dev-state-hidden | fuel-scroll 
   home | dev-state-loading | tab-home 
   home | dev-state-loading | tab-train 
   home | dev-state-loading | tab-fuel 
   fuel | dev-state-hidden | open-meals 
   home | dev-state-loading | tab-coach 
   fuel | dev-state-hidden | meal-0 
   home | dev-state-loading | tab-profile 
   fuel | dev-state-hidden | meal-1 
   fuel | dev-state-hidden | meal-2 
   home | dev-state-error | home-scroll 
   home | dev-state-error | primary-action 
   home | dev-state-error | action-choose-session 
   fuel | dev-state-hidden | tab-home 
   home | dev-state-error | tab-home 
   fuel | dev-state-hidden | tab-train 
   home | dev-state-error | tab-train 
   fuel | dev-state-hidden | tab-fuel 
   home | dev-state-error | tab-fuel 
   fuel | dev-state-hidden | tab-coach 
   home | dev-state-error | tab-coach 
   fuel | dev-state-hidden | tab-profile 
   home | dev-state-error | tab-profile 
   fuel | dev-state-empty | fuel-scroll 
   profile | dev-state-error | open-settings 
   progress | dev-state-populated | progress-scroll 
   profile | dev-state-error | tab-home 
   profile | dev-state-error | tab-train 
   progress | dev-state-populated | range-12w 
   profile | dev-state-error | tab-fuel 
   fuel | dev-state-empty | tab-home 
   profile | dev-state-error | tab-coach 
   fuel | dev-state-empty | tab-train 
   profile | dev-state-error | tab-profile 
   fuel | dev-state-empty | tab-fuel 
   fuel | dev-state-empty | tab-coach 
   fuel | dev-state-empty | tab-profile 
   review | dev-state-record | review-scroll 
   fuel | dev-state-loading | fuel-scroll 
   fuel | dev-state-loading | tab-home 
   fuel | dev-state-loading | tab-train 
   fuel | dev-state-loading | tab-fuel 
   fuel | dev-state-loading | tab-coach 
   fuel | dev-state-loading | tab-profile 
   fuel | dev-state-error | fuel-scroll 
   progress | dev-state-populated | tab-home 
   progress | dev-state-populated | tab-train 
   progress | dev-state-populated | tab-fuel 
   progress | dev-state-populated | tab-coach 
   progress | dev-state-populated | tab-profile 
   progress | dev-state-empty | progress-scroll 
   progress | dev-state-empty | empty-action 
   progress | dev-state-empty | tab-home 
   progress | dev-state-empty | tab-train 
   progress | dev-state-empty | tab-fuel 
   progress | dev-state-empty | tab-coach 
   progress | dev-state-empty | tab-profile 
   progress | dev-state-loading | progress-scroll 
   progress | dev-state-loading | tab-home 
   progress | dev-state-loading | tab-train 
   progress | dev-state-loading | tab-fuel 
   progress | dev-state-loading | tab-coach 
   progress | dev-state-loading | tab-profile 
   progress | dev-state-error | progress-scroll 
   fuel | dev-state-error | tab-home 
   fuel | dev-state-error | tab-train 
   fuel | dev-state-error | tab-fuel 
   fuel | dev-state-error | tab-coach 
   fuel | dev-state-error | tab-profile 
   settings | dev-state-signed-in | back 
   coach | dev-preset-1 | tab-home 
   coach | dev-preset-1 | tab-train 
   coach | dev-preset-1 | tab-fuel 
   coach | dev-preset-1 | tab-coach 
   coach | dev-preset-1 | tab-profile 
   review | dev-state-populated | review-scroll 
   coach | dev-preset-2 | chat-scroll 
   settings | dev-state-guest | back 
   progress | dev-state-error | tab-home 
   progress | dev-state-error | tab-train 
   progress | dev-state-error | tab-fuel 
   progress | dev-state-error | tab-coach 
   progress | dev-state-error | tab-profile 
   shopping | dev-state-populated | back 
   shopping | dev-state-populated | seg-list 
   settings | dev-state-signed-out | back 
